Function Group,Name Without CAT,Name With Cat,Date,Start Time,End Time,Overview,Item with Cat,Item without Cat,Cat,Ticket,Category,Session Type,Prime Event,Gender,Details,Venue, Sell Price 
Hockey,Hockey 05/04 14:30 ,Hockey 05/04 14:30 CAT B,5 Apr 18,14:30,18:00,Hockey,HO0502B,HO0502,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 05/04 19:30 ,Hockey 05/04 19:30 CAT A,5 Apr 18,19:30,23:00,Hockey,HO0503A,HO0503,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 05/04 19:30 ,Hockey 05/04 19:30 CAT B,5 Apr 18,19:30,23:00,Hockey,HO0503B,HO0503,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 06/04 9:30  ,Hockey 06/04 9:30  CAT A,6 Apr 18,9:30 ,13:00,Hockey,HO0601A,HO0601,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 06/04 9:30  ,Hockey 06/04 9:30  CAT B,6 Apr 18,9:30 ,13:00,Hockey,HO0601B,HO0601,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 06/04 14:30 ,Hockey 06/04 14:30 CAT A,6 Apr 18,14:30,18:00,Hockey,HO0602A,HO0602,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 06/04 14:30 ,Hockey 06/04 14:30 CAT B,6 Apr 18,14:30,18:00,Hockey,HO0602B,HO0602,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 06/04 19:30 ,Hockey 06/04 19:30 CAT A,6 Apr 18,19:30,23:00,Hockey,HO0603A,HO0603,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 06/04 19:30 ,Hockey 06/04 19:30 CAT B,6 Apr 18,19:30,23:00,Hockey,HO0603B,HO0603,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 07/04 9:30  ,Hockey 07/04 9:30  CAT A,7 Apr 18,9:30 ,13:00,Hockey,HO0701A,HO0701,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 07/04 9:30  ,Hockey 07/04 9:30  CAT B,7 Apr 18,9:30 ,13:00,Hockey,HO0701B,HO0701,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 07/04 14:30 ,Hockey 07/04 14:30 CAT A,7 Apr 18,14:30,18:00,Hockey,HO0702A,HO0702,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 07/04 14:30 ,Hockey 07/04 14:30 CAT B,7 Apr 18,14:30,18:00,Hockey,HO0702B,HO0702,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 07/04 19:30 ,Hockey 07/04 19:30 CAT A,7 Apr 18,19:30,23:00,Hockey,HO0703A,HO0703,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 07/04 19:30 ,Hockey 07/04 19:30 CAT B,7 Apr 18,19:30,23:00,Hockey,HO0703B,HO0703,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 08/04 9:30  ,Hockey 08/04 9:30  CAT A,8 Apr 18,9:30 ,13:00,Hockey,HO0801A,HO0801,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 08/04 9:30  ,Hockey 08/04 9:30  CAT B,8 Apr 18,9:30 ,13:00,Hockey,HO0801B,HO0801,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 08/04 14:30 ,Hockey 08/04 14:30 CAT A,8 Apr 18,14:30,18:00,Hockey,HO0802A,HO0802,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 08/04 14:30 ,Hockey 08/04 14:30 CAT B,8 Apr 18,14:30,18:00,Hockey,HO0802B,HO0802,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 08/04 19:30 ,Hockey 08/04 19:30 CAT A,8 Apr 18,19:30,23:00,Hockey,HO0803A,HO0803,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 08/04 19:30 ,Hockey 08/04 19:30 CAT B,8 Apr 18,19:30,23:00,Hockey,HO0803B,HO0803,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 09/04 14:30 ,Hockey 09/04 14:30 CAT A,9 Apr 18,14:30,18:00,Hockey,HO0901A,HO0901,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 09/04 14:30 ,Hockey 09/04 14:30 CAT B,9 Apr 18,14:30,18:00,Hockey,HO0901B,HO0901,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 09/04 19:30 ,Hockey 09/04 19:30 CAT A,9 Apr 18,19:30,23:00,Hockey,HO0902A,HO0902,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 09/04 19:30 ,Hockey 09/04 19:30 CAT B,9 Apr 18,19:30,23:00,Hockey,HO0902B,HO0902,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 10/04 9:30  ,Hockey 10/04 9:30  CAT A,10 Apr 18,9:30 ,13:00,Hockey,HO1001A,HO1001,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 10/04 9:30  ,Hockey 10/04 9:30  CAT B,10 Apr 18,9:30 ,13:00,Hockey,HO1001B,HO1001,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 10/04 14:30 ,Hockey 10/04 14:30 CAT A,10 Apr 18,14:30,18:00,Hockey,HO1002A,HO1002,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 10/04 14:30 ,Hockey 10/04 14:30 CAT B,10 Apr 18,14:30,18:00,Hockey,HO1002B,HO1002,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 10/04 19:30 ,Hockey 10/04 19:30 CAT A,10 Apr 18,19:30,23:00,Hockey,HO1003A,HO1003,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 10/04 19:30 ,Hockey 10/04 19:30 CAT B,10 Apr 18,19:30,23:00,Hockey,HO1003B,HO1003,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 11/04 9:30  ,Hockey 11/04 9:30  CAT A,11 Apr 18,9:30 ,13:00,Hockey,HO1101A,HO1101,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 11/04 9:30  ,Hockey 11/04 9:30  CAT B,11 Apr 18,9:30 ,13:00,Hockey,HO1101B,HO1101,CAT,B,CAT B,Prelim,NO,W,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 11/04 14:30 ,Hockey 11/04 14:30 CAT A,11 Apr 18,14:30,18:00,Hockey,HO1102A,HO1102,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 11/04 14:30 ,Hockey 11/04 14:30 CAT B,11 Apr 18,14:30,18:00,Hockey,HO1102B,HO1102,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 11/04 19:30 ,Hockey 11/04 19:30 CAT A,11 Apr 18,19:30,23:00,Hockey,HO1103A,HO1103,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 11/04 19:30 ,Hockey 11/04 19:30 CAT B,11 Apr 18,19:30,23:00,Hockey,HO1103B,HO1103,CAT,B,CAT B,Prelim,NO,M,Preliminaries (2 Matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 12/04 13:30 ,Hockey 12/04 13:30 CAT A,12 Apr 18,13:30,17:00,Hockey,HO1201A,HO1201,CAT,A,CAT A,Prelim,NO,W,Classification Matches (2 matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 12/04 13:30 ,Hockey 12/04 13:30 CAT B,12 Apr 18,13:30,17:00,Hockey,HO1201B,HO1201,CAT,B,CAT B,Prelim,NO,W,Classification Matches (2 matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 12/04 19:00 ,Hockey 12/04 19:00 CAT A,12 Apr 18,19:00,23:00,Hockey,HO1202A,HO1202,CAT,A,CAT A,Semifinal,NO,W,Semi-Finals (2 matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 12/04 19:00 ,Hockey 12/04 19:00 CAT B,12 Apr 18,19:00,23:00,Hockey,HO1202B,HO1202,CAT,B,CAT B,Semifinal,NO,W,Semi-Finals (2 matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 13/04 9:00  ,Hockey 13/04 9:00  CAT A,13 Apr 18,9:00 ,12:30,Hockey,HO1301A,HO1301,CAT,A,CAT A,Prelim,NO,W,Classification Matches (2 matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 13/04 9:00  ,Hockey 13/04 9:00  CAT B,13 Apr 18,9:00 ,12:30,Hockey,HO1301B,HO1301,CAT,B,CAT B,Prelim,NO,W,Classification Matches (2 matches),Gold Coast Hockey Centre, $25.00 
Hockey,Hockey 13/04 14:00 ,Hockey 13/04 14:00 CAT A,13 Apr 18,14:00,17:30,Hockey,HO1302A,HO1302,CAT,A,CAT A,Prelim,NO,M/W,Classification Matches,Gold Coast Hockey Centre, $87.50 
Hockey,Hockey 13/04 14:00 ,Hockey 13/04 14:00 CAT B,13 Apr 18,14:00,17:30,Hockey,HO1302B,HO1302,CAT,B,CAT B,Prelim,NO,M/W,Classification Matches,Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 13/04 19:00 ,Hockey 13/04 19:00 CAT A,13 Apr 18,19:00,23:00,Hockey,HO1303A,HO1303,CAT,A,CAT A,Semifinal,NO,M,Semi-Finals (2 matches),Gold Coast Hockey Centre, $87.50 
Hockey,Hockey 13/04 19:00 ,Hockey 13/04 19:00 CAT B,13 Apr 18,19:00,23:00,Hockey,HO1303B,HO1303,CAT,B,CAT B,Semifinal,NO,M,Semi-Finals (2 matches),Gold Coast Hockey Centre, $50.00 
Hockey,Hockey 14/04 10:30 ,Hockey 14/04 10:30 CAT A,14 Apr 18,10:30,14:30,Hockey,HO1401A,HO1401,CAT,A,CAT A,Final,NO,W,Gold and Bronze Medal Matches,Gold Coast Hockey Centre, $125.00 
Hockey,Hockey 14/04 10:30 ,Hockey 14/04 10:30 CAT B,14 Apr 18,10:30,14:30,Hockey,HO1401B,HO1401,CAT,B,CAT B,Final,NO,W,Gold and Bronze Medal Matches,Gold Coast Hockey Centre, $75.00 
Hockey,Hockey 14/04 19:00 ,Hockey 14/04 19:00 CAT A,14 Apr 18,19:00,23:00,Hockey,HO1402A,HO1402,CAT,A,CAT A,Final,NO,M,Gold and Bronze Medal Matches,Gold Coast Hockey Centre, $125.00 
Hockey,Hockey 14/04 19:00 ,Hockey 14/04 19:00 CAT B,14 Apr 18,19:00,23:00,Hockey,HO1402B,HO1402,CAT,B,CAT B,Final,NO,M,Gold and Bronze Medal Matches,Gold Coast Hockey Centre, $75.00 
Squash,Squash 05/04 12:30 ,Squash 05/04 12:30 CAT A,5 Apr 18,12:30,16:30,Squash,SQ0501A,SQ0501,CAT,A,CAT A,Prelim,NO,M/W,Singles,Oxenford Studios, $25.00 
Squash,Squash 05/04 18:00 ,Squash 05/04 18:00 CAT A,5 Apr 18,18:00,21:30,Squash,SQ0502A,SQ0502,CAT,A,CAT A,Prelim,NO,M/W,Singles,Oxenford Studios, $25.00 
Squash,Squash 06/04 12:30 ,Squash 06/04 12:30 CAT A,6 Apr 18,12:30,16:30,Squash,SQ0601A,SQ0601,CAT,A,CAT A,Prelim,NO,M/W,Singles,Oxenford Studios, $25.00 
Squash,Squash 06/04 18:00 ,Squash 06/04 18:00 CAT A,6 Apr 18,18:00,21:30,Squash,SQ0602A,SQ0602,CAT,A,CAT A,Prelim,NO,M/W,Singles,Oxenford Studios, $25.00 
